    Finished `dev` profile [unoptimized + debuginfo] target(s) in 0.71s
     Running `target/debug/zk-gw-svc`
[2m2026-03-24T03:23:20.005821Z[0m [32m INFO[0m [2mzk_gw_svc[0m[2m:[0m zk-gw-svc starting [3mgw_id[0m[2m=[0m"gw_sim_1" [3mgrpc_port[0m[2m=[0m51051
[2m2026-03-24T03:23:20.005938Z[0m [32m INFO[0m [2mzk_gw_svc[0m[2m:[0m connecting to NATS [3murl[0m[2m=[0m"nats://localhost:4222"
[2m2026-03-24T03:23:20.023699Z[0m [32m INFO[0m [2mzk_gw_svc[0m[2m:[0m sending Pilot bootstrap request
[2m2026-03-24T03:23:20.023864Z[0m [32m INFO[0m [2masync_nats[0m[2m:[0m event: connected
[2m2026-03-24T03:23:20.130749Z[0m [32m INFO[0m [2mzk_gw_svc[0m[2m:[0m runtime config assembled [3mgw_id[0m[2m=[0m"gw_sim_1" [3mvenue[0m[2m=[0m"simulator" [3maccount_id[0m[2m=[0m9001 [3mgrpc_port[0m[2m=[0m51051 [3msource[0m[2m=[0mPilot { config_version: "2", config_hash: "888015a9f48abfe0979122cf7830bcf267b547b163db1affff832884eaa0992d", issued_at_ms: 1774322600103 }
[2m2026-03-24T03:23:20.137953Z[0m [32m INFO[0m [2mzk_infra_rs::service_registry[0m[2m:[0m registered via Pilot (split-phase KV write) [3mkv_key[0m[2m=[0m"svc.gw.gw_sim_1" [3mowner_session_id[0m[2m=[0m"d6da0bcd-305d-4c33-8e20-553775095510" [3mrevision[0m[2m=[0m54774
[2m2026-03-24T03:23:20.138089Z[0m [32m INFO[0m [2mzk_gw_svc[0m[2m:[0m registered via Pilot (split-phase) [3mkv_key[0m[2m=[0m"svc.gw.gw_sim_1" [3msession_id[0m[2m=[0m"d6da0bcd-305d-4c33-8e20-553775095510"
[2m2026-03-24T03:23:20.138534Z[0m [32m INFO[0m [2mzk_gw_svc::venue::simulator::adapter[0m[2m:[0m simulator venue adapter connected
[2m2026-03-24T03:23:20.138802Z[0m [32m INFO[0m [2mzk_gw_svc[0m[2m:[0m gateway LIVE [3mgw_id[0m[2m=[0m"gw_sim_1"
[2m2026-03-24T04:15:35.160336Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55504
[2m2026-03-24T04:15:50.160221Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55507
[2m2026-03-24T04:16:05.159971Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55511
[2m2026-03-24T04:16:20.160887Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55514
[2m2026-03-24T04:16:35.159536Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55518
[2m2026-03-24T04:16:50.161642Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55521
[2m2026-03-24T04:17:05.162355Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55525
[2m2026-03-24T04:17:20.159580Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55528
[2m2026-03-24T04:17:35.162609Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55532
[2m2026-03-24T04:17:50.161010Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55535
[2m2026-03-24T04:18:05.162904Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55539
[2m2026-03-24T04:18:20.163057Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55542
[2m2026-03-24T04:18:35.184486Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55546
[2m2026-03-24T04:18:50.162847Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55549
[2m2026-03-24T04:19:05.161314Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55553
[2m2026-03-24T04:19:20.162953Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55556
[2m2026-03-24T04:19:35.161620Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55560
[2m2026-03-24T04:19:50.160663Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55563
[2m2026-03-24T04:20:05.162043Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55567
[2m2026-03-24T04:20:20.160750Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55570
[2m2026-03-24T04:20:35.161892Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55574
[2m2026-03-24T04:20:50.161088Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55577
[2m2026-03-24T04:21:05.161915Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55581
[2m2026-03-24T04:21:20.160716Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55584
[2m2026-03-24T04:21:35.162783Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55588
[2m2026-03-24T04:21:50.164032Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55591
[2m2026-03-24T04:22:05.161246Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55595
[2m2026-03-24T04:22:20.162795Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55598
[2m2026-03-24T04:22:35.161641Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55602
[2m2026-03-24T04:22:50.162000Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55605
[2m2026-03-24T04:23:05.162722Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55609
[2m2026-03-24T04:23:20.162356Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55612
[2m2026-03-24T04:23:35.162744Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55616
[2m2026-03-24T04:23:50.167417Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55619
[2m2026-03-24T04:24:05.167736Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55623
[2m2026-03-24T04:24:20.162143Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55626
[2m2026-03-24T04:24:35.163063Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55630
[2m2026-03-24T04:24:50.163312Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55633
[2m2026-03-24T04:25:05.163086Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55637
[2m2026-03-24T04:25:20.163289Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55640
[2m2026-03-24T04:25:35.162827Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55644
[2m2026-03-24T04:25:50.218973Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55647
[2m2026-03-24T04:26:05.163426Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55651
[2m2026-03-24T04:26:20.163530Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55654
[2m2026-03-24T04:26:35.163147Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55658
[2m2026-03-24T04:26:50.162574Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55661
[2m2026-03-24T04:27:05.164132Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55665
[2m2026-03-24T04:27:20.163873Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55668
[2m2026-03-24T04:27:35.165680Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55672
[2m2026-03-24T04:27:50.164527Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55675
[2m2026-03-24T04:28:05.163823Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55679
[2m2026-03-24T04:28:20.165428Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55682
[2m2026-03-24T04:28:35.164696Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55686
[2m2026-03-24T04:28:50.249549Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55689
[2m2026-03-24T04:29:05.163806Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55693
[2m2026-03-24T04:29:20.165271Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55696
[2m2026-03-24T04:29:35.164129Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55700
[2m2026-03-24T04:29:50.164032Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55703
[2m2026-03-24T04:30:05.165491Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55707
[2m2026-03-24T04:30:20.164686Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55710
[2m2026-03-24T04:30:35.164944Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55714
[2m2026-03-24T04:30:50.164019Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55717
[2m2026-03-24T04:31:05.164903Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55721
[2m2026-03-24T04:31:20.163870Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55724
[2m2026-03-24T04:31:35.165676Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55728
[2m2026-03-24T04:31:50.165399Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55731
[2m2026-03-24T04:32:05.166268Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55735
[2m2026-03-24T04:32:20.166057Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55738
[2m2026-03-24T04:32:35.164920Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55742
[2m2026-03-24T04:32:50.168443Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55745
[2m2026-03-24T04:33:05.167253Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55749
[2m2026-03-24T04:33:20.167991Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55752
[2m2026-03-24T04:33:35.165970Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55756
[2m2026-03-24T04:33:50.165574Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55759
[2m2026-03-24T04:34:05.219327Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55763
[2m2026-03-24T04:34:20.222184Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55766
[2m2026-03-24T04:34:35.167618Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55770
[2m2026-03-24T04:34:50.166064Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55773
[2m2026-03-24T04:35:05.165467Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55777
[2m2026-03-24T04:35:20.166052Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55780
[2m2026-03-24T04:35:35.167081Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55784
[2m2026-03-24T04:35:50.166641Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55787
[2m2026-03-24T04:36:05.166373Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55791
[2m2026-03-24T04:36:20.168866Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55794
[2m2026-03-24T04:36:35.185705Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55798
[2m2026-03-24T04:36:50.167307Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55801
[2m2026-03-24T04:37:05.168252Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55805
[2m2026-03-24T04:37:20.167362Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55808
[2m2026-03-24T04:37:35.169411Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55812
[2m2026-03-24T04:37:50.166651Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55815
[2m2026-03-24T04:38:05.169932Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55819
[2m2026-03-24T04:38:20.166535Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55822
[2m2026-03-24T04:38:35.166952Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55826
[2m2026-03-24T04:38:50.166548Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55829
[2m2026-03-24T04:39:05.170696Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55833
[2m2026-03-24T04:39:20.168375Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55836
[2m2026-03-24T04:39:35.168039Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55840
[2m2026-03-24T04:39:50.167566Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55843
[2m2026-03-24T04:40:05.168159Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55847
[2m2026-03-24T04:40:20.167754Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55850
[2m2026-03-24T04:40:35.169420Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55854
[2m2026-03-24T04:40:50.171751Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55857
[2m2026-03-24T04:41:05.167635Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55861
[2m2026-03-24T04:41:20.167137Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55864
[2m2026-03-24T04:41:35.168727Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55868
[2m2026-03-24T04:41:50.168238Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55871
[2m2026-03-24T04:42:05.168809Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55875
[2m2026-03-24T04:42:20.168032Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55878
[2m2026-03-24T04:42:35.168236Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55882
[2m2026-03-24T04:42:50.170608Z[0m [34mDEBUG[0m [2mzk_infra_rs::nats_kv[0m[2m:[0m KV heartbeat [3mkey[0m[2m=[0m"svc.gw.gw_sim_1" [3mrevision[0m[2m=[0m55885
